sample_key,idx,target,project,cwe,char_len,line_count,router_pred,router_prob_yes,router_correct,zero_shot_pred,zero_shot_correct,author_no_yes_pred,author_no_yes_correct,yes_only_pred,yes_only_correct,no_only_pred,no_only_correct,icl_pred,icl_correct,old_rag_pred,old_rag_correct,positive_weighted_rag_pred,positive_weighted_rag_correct,balanced_grouped_no_label_bc_pred,balanced_grouped_no_label_bc_correct
idx:240595,240595,0,tensorflow,CWE-369,3658,75,1,0.6204095837697801,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:196611,196611,1,booth,CWE-284,1007,50,1,0.5578827104988221,1,0,0,0,0,1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0
idx:241040,241040,0,booth,CWE-284,1025,50,0,0.3837770131980039,1,0,1,1,0,0,1,0,1,0,1,0,1,0.0,1.0,0.0,1.0
idx:196621,196621,1,mruby,CWE-787,228,10,0,9.532093106707651e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,1.0
idx:241311,241311,0,mruby,CWE-787,273,13,1,0.9739997908360618,0,0,1,0,1,0,1,0,1,0,1,0,1,0.0,1.0,0.0,1.0
idx:196629,196629,1,tensorflow,CWE-354,10045,227,1,0.5748126606630313,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,1.0
idx:241369,241369,0,tensorflow,CWE-354,10312,234,0,0.30492529239253485,1,0,1,1,0,0,1,0,1,0,1,0,1,0.0,1.0,1.0,0.0
idx:196689,196689,1,tensorflow,CWE-703,602,19,1,0.7278528745607539,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:242619,242619,0,tensorflow,CWE-703,517,17,1,0.3734512432508085,0,0,1,0,1,1,0,0,1,0,1,0,1,1.0,0.0,1.0,0.0
idx:196691,196691,1,gpac,CWE-703,11818,358,0,0.4296615259149011,0,1,1,1,1,1,1,1,1,1,1,0,0,0.0,0.0,1.0,1.0
idx:242637,242637,0,gpac,CWE-703,12031,365,0,0.415479851694368,1,1,0,1,0,1,0,1,0,1,0,0,1,0.0,1.0,0.0,1.0
idx:196698,196698,1,tensorflow,CWE-125,2261,48,1,0.5334149616009243,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,1.0
idx:242899,242899,0,tensorflow,CWE-125,2578,54,0,0.34251037692997544,1,0,1,0,1,0,1,1,0,0,1,0,1,0.0,1.0,0.0,1.0
idx:196705,196705,1,tensorflow,CWE-20,1242,31,1,0.6173552142934006,1,1,1,0,0,1,1,0,0,0,0,0,0,0.0,0.0,1.0,1.0
idx:242926,242926,0,tensorflow,CWE-20,2303,60,0,0.14502003092423837,1,1,0,1,0,0,1,1,0,0,1,0,1,0.0,1.0,1.0,0.0
idx:196790,196790,1,tensorflow,CWE-703,3832,80,1,0.4180066368661104,1,0,0,1,1,1,1,1,1,0,0,0,0,0.0,0.0,1.0,1.0
idx:245140,245140,0,tensorflow,CWE-703,4067,85,0,0.3986388454783887,1,1,0,0,1,0,1,1,0,0,1,0,1,0.0,1.0,1.0,0.0
idx:196801,196801,1,gpac,CWE-703,6017,179,1,0.5217442853647148,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:245434,245434,0,gpac,CWE-703,6039,179,1,0.7269387407728902,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:196829,196829,1,tensorflow,CWE-476,869,20,1,0.6238417367206743,1,1,1,1,1,0,0,0,0,0,0,0,0,0.0,0.0,1.0,1.0
idx:245921,245921,0,tensorflow,CWE-476,1071,24,0,0.3232154232478182,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,1.0,1.0,0.0
idx:196834,196834,1,tensorflow,CWE-125,338,8,0,0.36782175838225223,0,1,1,0,0,0,0,1,1,0,0,0,0,0.0,0.0,1.0,1.0
idx:246207,246207,0,tensorflow,CWE-125,420,10,1,0.6834731332635418,0,0,1,0,1,1,0,0,1,0,1,0,1,0.0,1.0,1.0,0.0
idx:196841,196841,1,furnace,CWE-703,12844,275,1,0.44123094831375026,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:246237,246237,0,furnace,CWE-703,12980,281,1,0.3962063573526085,0,1,0,1,0,1,0,1,0,1,0,1,0,0.0,1.0,1.0,0.0
idx:196846,196846,1,tensorflow,CWE-369,1159,30,0,0.20928772406366902,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0.0,0.0
idx:246495,246495,0,tensorflow,CWE-369,1915,45,0,0.17058889224222049,1,1,0,1,0,0,1,1,0,1,0,0,1,1.0,0.0,0.0,1.0
idx:196860,196860,1,gpac,CWE-787,1878,66,1,0.6226277625818268,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:246693,246693,0,gpac,CWE-787,1877,65,1,0.6022353877617777,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:196885,196885,1,tensorflow,CWE-703,3259,74,1,0.528847308357005,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.0,1.0,1.0
idx:247290,247290,0,tensorflow,CWE-703,3983,88,0,0.24161025914116827,1,1,0,1,0,1,0,1,0,0,1,1,0,1.0,0.0,1.0,0.0
idx:196889,196889,1,rpm,CWE-284,744,38,1,0.5505994897585167,1,1,1,1,1,1,1,0,0,1,1,1,1,1.0,1.0,1.0,1.0
idx:247337,247337,0,rpm,CWE-284,1625,76,0,0.09991846464419327,1,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:196893,196893,1,envoy,CWE-362,1618,33,0,0.229030454139172,0,1,1,0,0,0,0,0,0,0,0,1,1,0.0,0.0,1.0,1.0
idx:247550,247550,0,envoy,CWE-362,2972,62,0,0.31223624180822923,1,1,0,1,0,1,0,1,0,0,1,1,0,0.0,1.0,0.0,1.0
idx:196894,196894,1,cryptopp,CWE-399,1059,35,0,0.2358727098546742,0,1,1,1,1,0,0,1,1,1,1,1,1,0.0,0.0,0.0,0.0
idx:247755,247755,0,cryptopp,CWE-399,1215,41,1,0.5592776691358665,0,1,0,0,1,0,1,0,1,1,0,0,1,0.0,1.0,1.0,0.0
idx:196993,196993,1,libjxl,CWE-369,7391,212,1,0.4996993318897618,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:249510,249510,0,libjxl,CWE-369,7435,214,1,0.6432315863656476,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:197015,197015,1,gpac,CWE-476,2728,73,1,0.5547055872454159,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:249989,249989,0,gpac,CWE-476,2973,79,1,0.5813630534732268,0,1,0,1,0,1,0,1,0,1,0,0,1,1.0,0.0,1.0,0.0
idx:197057,197057,1,drogon,CWE-552,883,28,0,0.26249321288102184,0,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:250692,250692,0,drogon,CWE-552,959,26,1,0.6371524703250345,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:197095,197095,1,tensorflow,CWE-369,4283,92,1,0.5677174054112097,1,1,1,0,0,1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0
idx:251946,251946,0,tensorflow,CWE-369,4315,92,1,0.5858400072613513,0,1,0,1,0,1,0,1,0,0,1,0,1,0.0,1.0,1.0,0.0
idx:197111,197111,1,tinyexr,CWE-20,10037,277,1,0.49555141116474477,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:252437,252437,0,tinyexr,CWE-20,10240,282,1,0.8342073861282229,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:197128,197128,1,mruby,CWE-125,3787,174,0,0.2771120490746019,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
idx:253515,253515,0,mruby,CWE-125,3886,178,1,0.544170788959431,0,0,1,0,1,0,1,0,1,0,1,0,1,0.0,1.0,0.0,1.0
idx:197135,197135,1,linux,CWE-703,6867,280,1,0.5754512979579172,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:253699,253699,0,linux,CWE-703,6915,282,0,0.3817711926673954,1,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:197142,197142,1,tensorflow,CWE-476,2320,56,1,0.5705508810417562,1,1,1,1,1,1,1,1,1,1,1,0,0,1.0,1.0,1.0,1.0
idx:253970,253970,0,tensorflow,CWE-476,4946,99,0,0.11450033419299832,1,1,0,1,0,1,0,1,0,1,0,0,1,1.0,0.0,1.0,0.0
idx:197185,197185,1,FFmpeg,CWE-252,1566,48,0,0.36433487456694713,0,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:255032,255032,0,FFmpeg,CWE-252,1611,50,1,0.7367694330345356,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:197223,197223,1,njs,CWE-787,1138,57,1,0.4573650451156725,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:255574,255574,0,njs,CWE-787,1139,57,1,0.7213684391885372,0,1,0,1,0,1,0,1,0,1,0,1,0,0.0,1.0,1.0,0.0
idx:197239,197239,1,tensorflow,CWE-20,5096,109,1,0.4120991644070625,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:255787,255787,0,tensorflow,CWE-20,5427,119,0,0.3494661675363366,1,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:197242,197242,1,tensorflow,CWE-908,9667,206,0,0.3760192964097918,0,1,1,1,1,1,1,1,1,0,0,1,1,1.0,1.0,1.0,1.0
idx:255807,255807,0,tensorflow,CWE-908,10123,213,1,0.4437736485612085,0,1,0,1,0,1,0,1,0,0,1,0,1,1.0,0.0,1.0,0.0
idx:197247,197247,1,tensorflow,CWE-369,2523,63,1,0.7346090113876953,1,0,0,0,0,1,1,0,0,1,1,0,0,0.0,0.0,0.0,0.0
idx:255932,255932,0,tensorflow,CWE-369,3318,80,1,0.49955923276835557,0,1,0,0,1,0,1,0,1,1,0,0,1,0.0,1.0,0.0,1.0
idx:197262,197262,1,tensorflow,CWE-125,4354,107,0,0.4019856075680241,0,1,1,1,1,1,1,1,1,0,0,0,0,1.0,1.0,1.0,1.0
idx:256138,256138,0,tensorflow,CWE-125,4710,116,0,0.20662239930156365,1,1,0,1,0,0,1,0,1,0,1,0,1,1.0,0.0,1.0,0.0
idx:197305,197305,1,pjproject,CWE-200,839,29,1,0.5473974103216176,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:256441,256441,0,pjproject,CWE-200,1449,48,0,0.20810929715607807,1,1,0,1,0,1,0,1,0,0,1,0,1,1.0,0.0,1.0,0.0
idx:197318,197318,1,tensorflow,CWE-703,418,9,1,0.5857901974743558,1,0,0,0,0,0,0,0,0,1,1,0,0,0.0,0.0,1.0,1.0
idx:256587,256587,0,tensorflow,CWE-703,552,11,1,0.37530483074554427,0,0,1,1,0,0,1,0,1,0,1,0,1,0.0,1.0,0.0,1.0
idx:197326,197326,1,tensorflow,CWE-703,2300,56,1,0.5894220062753754,1,1,1,0,0,1,1,1,1,0,0,0,0,0.0,0.0,0.0,0.0
idx:256947,256947,0,tensorflow,CWE-703,2375,58,1,0.6589382964362258,0,1,0,1,0,1,0,1,0,0,1,0,1,0.0,1.0,0.0,1.0
idx:197359,197359,1,tensorflow,CWE-703,4992,125,1,0.4923577049968044,1,1,1,1,1,1,1,1,1,0,0,1,1,1.0,1.0,1.0,1.0
idx:257461,257461,0,tensorflow,CWE-703,5002,125,1,0.424107611621796,0,1,0,1,0,1,0,1,0,0,1,1,0,0.0,1.0,0.0,1.0
idx:197395,197395,1,tensorflow,CWE-369,1647,45,1,0.6101162070842446,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
idx:258082,258082,0,tensorflow,CWE-369,1900,51,1,0.5513236419275376,0,0,1,0,1,0,1,0,1,0,1,0,1,0.0,1.0,0.0,1.0
idx:197466,197466,1,tensorflow,CWE-476,3703,90,1,0.6808066065845841,1,1,1,1,1,1,1,1,1,0,0,0,0,0.0,0.0,1.0,1.0
idx:259081,259081,0,tensorflow,CWE-476,3979,97,1,0.4569954603237922,0,1,0,1,0,1,0,1,0,0,1,0,1,1.0,0.0,1.0,0.0
idx:197499,197499,1,gpac,CWE-416,3101,96,0,0.05494950348859129,0,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:259515,259515,0,gpac,CWE-416,3091,103,0,0.04500064331032455,1,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:197511,197511,1,libjpeg,CWE-787,1103,35,0,0.41671561817112945,0,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.0,1.0,1.0
idx:259619,259619,0,libjpeg,CWE-787,1217,34,0,0.4299944380556052,1,1,0,0,1,1,0,1,0,0,1,0,1,0.0,1.0,1.0,0.0
idx:197517,197517,1,glewlwyd,CWE-787,7137,150,0,0.40196350619918353,0,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:230147,230147,0,glewlwyd,CWE-787,7404,157,1,0.4535070869967452,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:197518,197518,1,tensorflow,CWE-703,3191,68,1,0.5465869363023553,1,1,1,1,1,1,1,1,1,1,1,0,0,1.0,1.0,1.0,1.0
idx:259732,259732,0,tensorflow,CWE-703,3595,74,1,0.5660515745439214,0,1,0,1,0,1,0,1,0,1,0,0,1,1.0,0.0,1.0,0.0
idx:197565,197565,1,wolfMQTT,CWE-787,7554,241,1,0.5582180167851472,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.0,1.0,1.0
idx:261220,261220,0,wolfMQTT,CWE-787,7575,242,1,0.755281612405061,0,1,0,1,0,1,0,1,0,1,0,0,1,0.0,1.0,1.0,0.0
idx:197593,197593,1,njs,CWE-416,1335,51,1,0.5913825093573065,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:261769,261769,0,njs,CWE-416,1410,55,1,0.49872072452727606,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:197666,197666,1,njs,CWE-703,4494,174,0,0.4049510507140834,0,1,1,1,1,1,1,1,1,0,0,0,0,0.0,0.0,1.0,1.0
idx:262721,262721,0,njs,CWE-703,4564,177,1,0.6440351075121147,0,1,0,1,0,1,0,1,0,1,0,1,0,0.0,1.0,1.0,0.0
idx:197719,197719,1,tensorflow,CWE-125,2111,45,1,0.44004880730846835,1,1,1,1,1,1,1,1,1,0,0,1,1,1.0,1.0,1.0,1.0
idx:262803,262803,0,tensorflow,CWE-125,2419,51,1,0.8366499459276068,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:197748,197748,1,tensorflow,CWE-703,2247,65,1,0.6818737030155443,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:263382,263382,0,tensorflow,CWE-703,2266,65,1,0.6967220259620456,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:197760,197760,1,tensorflow,CWE-125,1030,24,1,0.579788328659356,1,1,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
idx:263521,263521,0,tensorflow,CWE-125,1424,35,1,0.45317610135039044,0,1,0,1,0,1,0,1,0,0,1,0,1,1.0,0.0,1.0,0.0
idx:197796,197796,1,qemu,CWE-703,4407,140,1,0.5464874564330181,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:187732,187732,0,qemu,CWE-264,4695,147,1,0.6272889249098401,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:197801,197801,1,tensorflow,CWE-345,1688,45,1,0.5813769724393697,1,1,1,1,1,1,1,1,1,0,0,0,0,0.0,0.0,1.0,1.0
idx:264367,264367,0,tensorflow,CWE-345,2392,61,0,0.32334650048501024,1,1,0,1,0,1,0,1,0,0,1,1,0,1.0,0.0,1.0,0.0
idx:197824,197824,1,gpac,CWE-416,1090,36,1,0.5290068916568277,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:264657,264657,0,gpac,CWE-416,1309,42,1,0.523236056488277,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:197826,197826,1,tensorflow,CWE-824,2329,70,0,0.3175597859098343,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
idx:264715,264715,0,tensorflow,CWE-824,2427,71,1,0.6879128067522015,0,0,1,0,1,0,1,0,1,0,1,0,1,0.0,1.0,0.0,1.0
idx:197893,197893,1,tensorflow,CWE-703,568,11,1,0.7087595292444291,1,1,1,1,1,1,1,0,0,0,0,0,0,0.0,0.0,1.0,1.0
idx:265432,265432,0,tensorflow,CWE-703,1006,23,1,0.40695777363582547,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:197973,197973,1,crun,CWE-276,3429,93,1,0.44455972543475075,1,1,1,1,1,1,1,1,1,0,0,0,0,1.0,1.0,1.0,1.0
idx:267357,267357,0,crun,CWE-276,3362,93,0,0.3884196727623041,1,1,0,0,1,1,0,1,0,0,1,0,1,1.0,0.0,1.0,0.0
idx:197998,197998,1,tensorflow,CWE-703,2727,64,1,0.7244226594279372,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:267917,267917,0,tensorflow,CWE-703,2873,66,1,0.5993053221095043,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:198010,198010,1,radare2,CWE-125,7850,310,1,0.4855902815430934,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:267985,267985,0,radare2,CWE-125,7883,310,1,0.6434611027953487,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:198013,198013,1,tensorflow,CWE-703,11099,231,0,0.357793552454631,0,1,1,1,1,1,1,1,1,0,0,1,1,0.0,0.0,1.0,1.0
idx:268104,268104,0,tensorflow,CWE-703,11370,236,0,0.37431074037969475,1,1,0,1,0,1,0,1,0,0,1,1,0,0.0,1.0,1.0,0.0
idx:198116,198116,1,tensorflow,CWE-125,3054,69,1,0.5397290801219278,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:269323,269323,0,tensorflow,CWE-125,3684,82,0,0.11081299954803539,1,1,0,1,0,0,1,1,0,0,1,1,0,1.0,0.0,1.0,0.0
idx:198117,198117,1,tensorflow,CWE-476,6758,129,1,0.6241499205788484,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:269330,269330,0,tensorflow,CWE-476,7257,141,1,0.4826797044324115,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:198161,198161,1,ImageMagick,CWE-125,16319,486,1,0.47861892377501253,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:269941,269941,0,ImageMagick,CWE-125,16370,487,1,0.6967817395447834,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:198169,198169,1,tensorflow,CWE-369,237,5,1,0.6422605884418995,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:270119,270119,0,tensorflow,CWE-369,278,6,1,0.43783063650858933,0,0,1,0,1,0,1,0,1,0,1,0,1,0.0,1.0,0.0,1.0
idx:198239,198239,1,barebox,CWE-200,1384,65,1,0.6915116054628578,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:270767,270767,0,barebox,CWE-200,1388,65,1,0.3520796928815284,0,1,0,1,0,0,1,0,1,0,1,1,0,1.0,0.0,0.0,1.0
idx:198259,198259,1,tensorflow,CWE-369,1647,33,1,0.6187324276645275,1,1,1,1,1,0,0,0,0,0,0,1,1,1.0,1.0,1.0,1.0
idx:270922,270922,0,tensorflow,CWE-369,1859,39,0,0.42234535575001464,1,1,0,1,0,0,1,1,0,0,1,1,0,1.0,0.0,1.0,0.0
idx:198282,198282,1,tensorflow,CWE-369,4587,100,1,0.5358488601956465,1,1,1,1,1,1,1,1,1,1,1,0,0,0.0,0.0,1.0,1.0
idx:271526,271526,0,tensorflow,CWE-369,4881,106,1,0.581710014537523,0,1,0,1,0,1,0,1,0,1,0,0,1,0.0,1.0,1.0,0.0
idx:198350,198350,1,owntone-server,CWE-416,2487,87,1,0.4679376966549166,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:273091,273091,0,owntone-server,CWE-416,2738,95,0,0.23046524460757248,1,1,0,0,1,0,1,0,1,0,1,1,0,0.0,1.0,0.0,1.0
idx:198374,198374,1,tensorflow,CWE-703,5377,124,1,0.5505637193786457,1,1,1,1,1,1,1,1,1,0,0,0,0,0.0,0.0,1.0,1.0
idx:273407,273407,0,tensorflow,CWE-703,8690,183,0,0.024109074099632442,1,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:198399,198399,1,uftpd,CWE-787,890,29,1,0.4661177707660117,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:273880,273880,0,uftpd,CWE-787,905,29,1,0.6387509143571535,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:198439,198439,1,mruby,CWE-288,50746,1828,0,0.05472977631470887,0,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.0,1.0,1.0
idx:274773,274773,0,mruby,CWE-288,50746,1828,1,0.7196997244944389,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:198449,198449,1,pjproject,CWE-787,1767,65,1,0.6263104945682152,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:274814,274814,0,pjproject,CWE-787,1988,70,1,0.6543234020114929,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:198452,198452,1,tensorflow,CWE-703,1722,37,1,0.49625994507599147,1,1,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
idx:274865,274865,0,tensorflow,CWE-703,1608,35,1,0.6866483068379429,0,1,0,0,1,0,1,0,1,0,1,0,1,0.0,1.0,0.0,1.0
idx:198476,198476,1,njs,CWE-416,2245,86,0,0.2813942600956015,0,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:275525,275525,0,njs,CWE-416,2071,77,1,0.5572295251896229,0,1,0,1,0,1,0,1,0,0,1,0,1,0.0,1.0,1.0,0.0
idx:198499,198499,1,micro-ecc,CWE-415,2725,73,1,0.6001487625690595,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:275987,275987,0,micro-ecc,CWE-415,3068,82,0,0.46967646957579723,1,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:198523,198523,1,tensorflow,CWE-416,1155,28,1,0.6279578880655319,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:276447,276447,0,tensorflow,CWE-416,1233,29,1,0.764816879615125,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:198545,198545,1,u-boot,CWE-787,2210,106,1,0.5166493494661767,1,1,1,1,1,1,1,1,1,0,0,0,0,1.0,1.0,1.0,1.0
idx:276921,276921,0,u-boot,CWE-787,2212,106,1,0.4811827934942563,0,1,0,1,0,1,0,1,0,0,1,1,0,1.0,0.0,1.0,0.0
idx:198556,198556,1,mruby,CWE-703,1634,63,1,0.7084211412577428,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:276993,276993,0,mruby,CWE-703,1845,70,1,0.48986221091867144,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:198566,198566,1,libmobi,CWE-787,2248,59,0,0.37306547320290684,0,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:277489,277489,0,libmobi,CWE-787,2092,55,0,0.43952160927462486,1,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:198662,198662,1,vim,CWE-787,1308,53,1,0.5782361296622953,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:279948,279948,0,vim,CWE-787,1360,55,0,0.37672843813290663,1,1,0,1,0,1,0,1,0,0,1,1,0,1.0,0.0,1.0,0.0
idx:198692,198692,1,ipsec,CWE-125,1471,66,1,0.4856796326059669,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:281119,281119,0,ipsec,CWE-125,1566,72,1,0.7004012376406548,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:198695,198695,1,MilkyTracker,CWE-787,8477,415,1,0.4434079594780559,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:281247,281247,0,MilkyTracker,CWE-787,8590,419,1,0.44706997083594585,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:198703,198703,1,LibRaw,CWE-189,1410,50,1,0.5873636172377346,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:281662,281662,0,LibRaw,CWE-189,1419,51,0,0.2831646046117468,1,1,0,1,0,1,0,1,0,0,1,1,0,1.0,0.0,1.0,0.0
idx:198736,198736,1,linux,CWE-401,638,24,1,0.5832879863652055,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:282862,282862,0,linux,CWE-401,660,25,1,0.4845213133772347,0,1,0,1,0,1,0,1,0,0,1,1,0,0.0,1.0,1.0,0.0
idx:198743,198743,1,LuaJIT,CWE-125,1384,50,0,0.3910623702533668,0,1,1,1,1,1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0
idx:282984,282984,0,LuaJIT,CWE-125,1412,51,1,0.5333324887996571,0,1,0,1,0,1,0,0,1,0,1,0,1,0.0,1.0,0.0,1.0
idx:198927,198927,1,radare2,CWE-125,1947,76,1,0.6255528037310453,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:285157,285157,0,radare2,CWE-125,2155,83,0,0.3037463197492549,1,1,0,1,0,1,0,1,0,0,1,1,0,1.0,0.0,1.0,0.0
idx:198983,198983,1,swtpm,CWE-125,1134,36,1,0.5665575349231958,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:286739,286739,0,swtpm,CWE-125,1391,45,0,0.31433354416564724,1,1,0,1,0,1,0,1,0,0,1,1,0,1.0,0.0,1.0,0.0
idx:199159,199159,1,linux,CWE-362,2961,96,1,0.5057707449605127,1,1,1,1,1,1,1,1,1,0,0,1,1,1.0,1.0,1.0,1.0
idx:289293,289293,0,linux,CWE-362,2969,96,1,0.6238068536308443,0,1,0,1,0,1,0,1,0,0,1,1,0,1.0,0.0,1.0,0.0
idx:199712,199712,1,linux,CWE-415,152,7,0,0.3376202464023825,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,1.0
